Id,Name,Shape Library,Page ID,Contained By,Group,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Comments
1,Document,,,,,Draft,physical model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Page,,,,,,Page 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Table,Tables,2,,,,Название,Описание,Тип данных,flight_id,ID рейса,SERIAL,passenger_id,ID пассажира,SERIAL,Ограничение,PRIMARY KEY FOREIGN KEY,PRIMARY KEY FOREIGN KEY,,,,,,,,,,,,,,,,,,,,,
4,Table,Tables,2,,,,Название,Описание,Тип данных,passenger_id,ID пассажира,SERIAL,passport_num,Полный номер паспорта,INTEGER,full_name,ФИО,VARCHAR(255),NOT NULL,phone,Телефон,INTEGER,NOT NULL,Ограничение,PRIMARY KEY,NOT NULL,,,,,,,,,,,,,
5,Rectangle,Geometric Shapes,2,,,,flights_x_passengers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Rectangle,Geometric Shapes,2,,,,passengers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Rectangle,Geometric Shapes,2,,,,flights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Table,Tables,2,,,,Название,Описание,Тип данных,flight_id,ID рейса,SERIAL,departure,Дата и время отправления,TIMESTAMP WITH TIME ZONE,is_cancelled,Статус (отменен ли),BOOLEAN,NOT NULL,aircraft_id,ID самолета,SERIAL,FOREIGN KEY,route_Iid, ID маршрута,SERIAL,FOREIGN KEY,Ограничение,PRIMARY KEY,NOT NULL,,,,,,,,,
9,Rectangle,Geometric Shapes,2,,,,aircrafts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Table,Tables,2,,,,Название,Описание,Тип данных,aircraft_id,ID самолета,SERIAL,registration_num,Регистрационный номер,VARCHAR(255),model,Модь судна,VARCHAR(255),NOT NULL,manufacture_date,Дата изготовления,DATE,NOT NULL,ready_for_dep,Готовность к вылету,BOOLEAN,NOT NULL,Ограничение,PRIMARY KEY,NOT NULL,,,,,,,,,
11,Rectangle,Geometric Shapes,2,,,,routes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Table,Tables,2,,,,Название,Описание,Тип данных,route_id,ID маршрута,SERIAL,dep_airport,Аэропорт вылета,VARCHAR(255),arr_airport,Аэропорт прибытия,VARCHAR(255),NOT NULL,ticket_price,Базовая цена билета,INTEGER,NOT NULL,duration,"Ориент. время полета, h",INTEGER,NOT NULL,valid_from,Версионирование,DATE,NOT NULL,valid_to,Версионирование,DATE,NOT NULL,Ограничение,PRIMARY KEY,NOT NULL,
13,Rectangle,Geometric Shapes,2,,,,pilots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Table,Tables,2,,,,Название,Описание,Тип данных,pilot_id,ID пилота,SERIAL,flight_time,Налет,INTEGER,full_name,ФИО,VARCHAR(255),NOT NULL,phone,Телефон,INTEGER,NOT NULL,aircraft_id,ID самолета,SERIAL,FOREIGN KEY,Ограничение,PRIMARY KEY,CHECK (flight_time=>0) ,,,,,,,,,